
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 354/1600 [00:59<03:40,  5.64calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 356/1600 [00:59<03:12,  6.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 357/1600 [01:00<03:15,  6.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▏       | 359/1600 [01:00<02:31,  8.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  22%|██▎       | 360/1600 [01:00<02:49,  7.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 362/1600 [01:00<03:16,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 364/1600 [01:01<02:42,  7.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 365/1600 [01:01<02:39,  7.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 367/1600 [01:01<04:17,  4.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 368/1600 [01:01<03:49,  5.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 371/1600 [01:02<02:37,  7.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 373/1600 [01:02<03:47,  5.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  23%|██▎       | 374/1600 [01:02<03:31,  5.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▎       | 376/1600 [01:02<02:43,  7.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▎       | 378/1600 [01:03<04:13,  4.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▎       | 379/1600 [01:03<03:49,  5.32calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 380/1600 [01:03<03:27,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 381/1600 [01:04<03:14,  6.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 382/1600 [01:04<04:00,  5.06calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 383/1600 [01:04<04:11,  4.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 385/1600 [01:04<03:55,  5.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 386/1600 [01:05<04:23,  4.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 389/1600 [01:05<02:42,  7.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 390/1600 [01:05<02:49,  7.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 391/1600 [01:05<03:30,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  24%|██▍       | 392/1600 [01:05<03:17,  6.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▍       | 394/1600 [01:06<02:25,  8.27calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▍       | 396/1600 [01:06<02:48,  7.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▍       | 397/1600 [01:06<02:44,  7.34calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▍       | 398/1600 [01:06<03:19,  6.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 401/1600 [01:07<02:19,  8.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 402/1600 [01:07<02:25,  8.22calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 403/1600 [01:07<02:41,  7.39calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 404/1600 [01:07<03:53,  5.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 406/1600 [01:07<02:56,  6.78calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  25%|██▌       | 407/1600 [01:08<03:07,  6.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 409/1600 [01:08<05:02,  3.94calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 410/1600 [01:09<04:30,  4.40calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 411/1600 [01:09<04:29,  4.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 412/1600 [01:09<03:53,  5.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 415/1600 [01:09<02:45,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 416/1600 [01:09<03:00,  6.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 417/1600 [01:09<03:05,  6.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▌       | 419/1600 [01:10<02:21,  8.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▋       | 420/1600 [01:10<02:45,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▋       | 421/1600 [01:10<03:26,  5.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  26%|██▋       | 422/1600 [01:10<03:25,  5.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 426/1600 [01:11<03:39,  5.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 429/1600 [01:11<02:30,  7.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 432/1600 [01:12<03:10,  6.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 433/1600 [01:12<03:02,  6.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 436/1600 [01:12<02:19,  8.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 438/1600 [01:13<03:43,  5.20calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  27%|██▋       | 439/1600 [01:13<04:20,  4.46calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 442/1600 [01:14<03:12,  6.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 443/1600 [01:14<03:04,  6.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 444/1600 [01:14<04:23,  4.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 445/1600 [01:14<03:57,  4.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 447/1600 [01:14<02:55,  6.55calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 448/1600 [01:15<02:56,  6.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 450/1600 [01:15<03:52,  4.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 451/1600 [01:15<03:38,  5.27calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 452/1600 [01:15<03:23,  5.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 455/1600 [01:16<02:39,  7.18calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  28%|██▊       | 456/1600 [01:16<03:34,  5.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▊       | 457/1600 [01:16<03:45,  5.07calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▊       | 459/1600 [01:17<03:20,  5.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 460/1600 [01:17<03:13,  5.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 462/1600 [01:17<02:38,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 464/1600 [01:17<02:46,  6.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 466/1600 [01:18<02:30,  7.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 467/1600 [01:18<03:20,  5.66calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 469/1600 [01:18<02:48,  6.71calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 470/1600 [01:18<02:41,  7.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  29%|██▉       | 471/1600 [01:19<03:29,  5.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|██▉       | 474/1600 [01:19<03:14,  5.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|██▉       | 476/1600 [01:19<02:35,  7.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|██▉       | 477/1600 [01:19<02:58,  6.30calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|██▉       | 479/1600 [01:20<02:49,  6.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 480/1600 [01:20<02:49,  6.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 482/1600 [01:20<03:00,  6.21calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 483/1600 [01:20<03:14,  5.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 484/1600 [01:21<03:25,  5.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 486/1600 [01:21<02:36,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  30%|███       | 488/1600 [01:21<02:22,  7.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 490/1600 [01:21<02:56,  6.29calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 492/1600 [01:22<02:37,  7.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 494/1600 [01:22<02:26,  7.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 495/1600 [01:22<02:50,  6.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 496/1600 [01:22<02:56,  6.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 497/1600 [01:22<02:50,  6.45calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███       | 499/1600 [01:23<02:04,  8.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  31%|███▏      | 501/1600 [01:23<03:46,  4.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 505/1600 [01:24<02:49,  6.47calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 507/1600 [01:24<03:19,  5.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 509/1600 [01:24<03:00,  6.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 510/1600 [01:25<02:51,  6.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 511/1600 [01:25<03:05,  5.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 512/1600 [01:25<04:31,  4.01calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 515/1600 [01:26<02:50,  6.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 517/1600 [01:26<02:41,  6.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▏      | 519/1600 [01:26<02:37,  6.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  32%|███▎      | 520/1600 [01:26<03:05,  5.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 522/1600 [01:27<02:32,  7.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 523/1600 [01:27<03:18,  5.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 524/1600 [01:27<03:10,  5.65calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 526/1600 [01:27<02:19,  7.69calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 528/1600 [01:27<01:53,  9.48calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 530/1600 [01:28<03:28,  5.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 532/1600 [01:28<02:56,  6.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 533/1600 [01:28<03:21,  5.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 534/1600 [01:29<03:06,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  33%|███▎      | 535/1600 [01:29<03:37,  4.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▎      | 537/1600 [01:29<03:18,  5.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▎      | 538/1600 [01:30<04:09,  4.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 540/1600 [01:30<02:55,  6.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 541/1600 [01:30<03:02,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 542/1600 [01:30<02:59,  5.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 543/1600 [01:30<02:53,  6.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 544/1600 [01:30<02:51,  6.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 546/1600 [01:31<02:45,  6.35calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 547/1600 [01:31<03:01,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 548/1600 [01:31<03:09,  5.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 551/1600 [01:31<02:14,  7.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  34%|███▍      | 552/1600 [01:31<02:12,  7.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▍      | 553/1600 [01:32<02:41,  6.49calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▍      | 554/1600 [01:32<02:44,  6.36calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▍      | 555/1600 [01:32<02:54,  5.99calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▍      | 556/1600 [01:32<02:37,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▍      | 558/1600 [01:33<02:33,  6.77calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 560/1600 [01:33<02:05,  8.28calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 561/1600 [01:33<02:30,  6.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 562/1600 [01:33<03:11,  5.42calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 563/1600 [01:33<02:51,  6.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 564/1600 [01:34<03:17,  5.25calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 566/1600 [01:34<02:57,  5.83calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  35%|███▌      | 567/1600 [01:34<03:46,  4.56calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 571/1600 [01:35<02:24,  7.12calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 573/1600 [01:35<03:03,  5.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 574/1600 [01:35<02:50,  6.02calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 576/1600 [01:35<02:14,  7.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 577/1600 [01:36<03:03,  5.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 578/1600 [01:36<03:05,  5.52calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▌      | 579/1600 [01:36<02:51,  5.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▋      | 581/1600 [01:36<02:43,  6.24calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▋      | 583/1600 [01:37<02:36,  6.51calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  36%|███▋      | 584/1600 [01:37<02:50,  5.96calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 586/1600 [01:37<02:17,  7.38calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 587/1600 [01:37<02:12,  7.62calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 588/1600 [01:37<02:46,  6.10calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 590/1600 [01:38<02:22,  7.09calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 591/1600 [01:38<02:50,  5.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 592/1600 [01:38<02:51,  5.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 594/1600 [01:38<03:01,  5.53calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 595/1600 [01:39<02:55,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 596/1600 [01:39<03:31,  4.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  37%|███▋      | 598/1600 [01:39<02:51,  5.85calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 600/1600 [01:39<02:27,  6.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 602/1600 [01:40<03:22,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 606/1600 [01:40<02:44,  6.03calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 607/1600 [01:41<02:52,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 609/1600 [01:41<02:27,  6.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 611/1600 [01:41<02:07,  7.74calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 612/1600 [01:41<02:37,  6.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 613/1600 [01:42<02:49,  5.82calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 614/1600 [01:42<03:35,  4.58calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 615/1600 [01:42<03:35,  4.57calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  38%|███▊      | 616/1600 [01:42<03:12,  5.11calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  39%|███▊      | 618/1600 [01:43<02:40,  6.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  39%|███▉      | 620/1600 [01:43<02:54,  5.63calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:  39%|███▉      | 622/1600 [01:43<02:17,  7.11calls/s]
